Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  8,  6,  4,  4, 0 , 0.882092
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  1,  1,  64,  8, 0 , 0.887559
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  1,  32,  2,  2, 0 , 0.887405
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  3,  8,  2,  6, 0 , 0.882129
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  4,  1,  192,  2, 0 , 0.88769
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  6,  3,  32, 0 , 0.884131
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  2,  48,  2,  1, 0 , 0.887373
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  2,  6,  1,  16, 0 , 0.884508
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  1,  1,  64,  3, 0 , 0.853584
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  4,  4,  18, 0 , 0.882121
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  2,  4,  4,  12, 0 , 0.885407
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  1,  1,  64,  4, 0 , 0.827935
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  8,  4,  16,  1, 0 , 0.937626
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  2,  384,  1,  1, 0 , 0.887326
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  16,  3,  6, 0 , 0.886499
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  2,  2,  72,  2, 0 , 0.88148
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  4,  6,  2,  32, 0 , 0.880746
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  2,  2,  1,  48, 0 , 0.88438
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  9,  1,  64,  1, 0 , 0.937606
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  1,  12,  8,  2, 0 , 0.887208
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  2,  2,  32,  8, 0 , 0.884597
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  12,  8,  2,  8, 0 , 0.881965
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  12,  1,  32,  2,  1, 0 , 0.936949
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  48,  1,  6, 0 , 0.886957
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  18,  8,  2,  32, 0 , 0.886927
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  3,  16,  1,  2, 0 , 0.963792
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  16,  3,  2, 0 , 0.887632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  3,  96,  2, 0 , 0.882347
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  96,  2,  3, 0 , 0.885493
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  2,  1,  16,  18, 0 , 0.885976
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  6,  16,  24,  1, 0 , 0.887026
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  8,  24,  2,  2, 0 , 0.88579
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  4,  4,  4,  24, 0 , 0.881854
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  1,  16,  24,  1, 0 , 0.885683
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  4,  8,  4,  4, 0 , 0.881877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  6,  6,  8, 0 , 0.886628
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  3,  2,  8,  6, 0 , 0.882027
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  1,  8,  4,  24, 0 , 0.88504
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  1,  16,  8,  4, 0 , 0.885606
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  36,  1,  16,  2,  1, 0 , 0.964405
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  3,  3,  1,  32, 0 , 0.884535
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  24,  6,  2,  16, 0 , 0.885338
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  6,  4,  32,  2, 0 , 0.881912
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  12,  6,  8, 0 , 0.883877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  6,  6,  8, 0 , 0.883952
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  3,  3,  32,  2, 0 , 0.881234
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  8,  1,  8,  2,  2, 0 , 0.964896
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  2,  2,  3,  64, 0 , 0.881659
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  2,  1,  32,  16, 0 , 0.886994
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  1,  8,  48,  2, 0 , 0.885634
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  9,  4,  4,  4, 0 , 0.936542
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  2,  3,  16,  2, 0 , 0.882048
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  36,  1,  8,  8, 0 , 0.938201
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  8,  6,  6, 0 , 0.887223
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  2,  3,  1,  16,  2, 0 , 0.964922
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  4,  4,  1,  16, 0 , 0.935538
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  24,  1,  2,  32, 0 , 0.936922
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  12,  8,  8,  6, 0 , 0.885592
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  4,  1,  48,  4, 0 , 0.886004
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  96,  2,  3, 0 , 0.882157
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  24,  48,  1,  2, 0 , 0.886369
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  2,  96,  4,  1, 0 , 0.886773
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  3,  1,  96,  8, 0 , 0.8876
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  4,  2,  128,  1, 0 , 0.887155
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  2,  8,  2,  8, 0 , 0.882237
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  16,  48,  1,  4, 0 , 0.884867
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  24,  1,  8,  8,  1, 0 , 0.93693
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  2,  288,  1, 0 , 0.887081
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  24,  8,  3, 0 , 0.883841
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  48,  3,  4, 0 , 0.884222
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  8,  8,  8,  3, 0 , 0.881778
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  4,  1,  32,  4, 0 , 0.888303
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  4,  8,  2,  12, 0 , 0.880847
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  1,  2,  4,  36, 0 , 0.886603
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  8,  2,  6, 0 , 0.887663
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  4,  8,  8,  1, 0 , 0.937678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  1,  8,  8,  4, 0 , 0.887223
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  1,  8,  1,  16, 0 , 0.887958
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  2,  1,  144,  2, 0 , 0.885909
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  2,  32,  1,  3, 0 , 0.884481
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  32,  3,  6, 0 , 0.884678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  12,  1,  24,  4, 0 , 0.886158
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  6,  32,  1,  4, 0 , 0.884098
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  1,  24,  4,  8, 0 , 0.886017
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  16,  4,  1,  24, 0 , 0.88347
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  1,  192,  4,  1, 0 , 0.888323
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  1,  48,  2,  2, 0 , 0.887202
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  3,  32,  2,  6, 0 , 0.885182
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  2,  12,  12, 0 , 0.887379
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  36,  4,  1,  64, 0 , 0.88817
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  8,  6,  2, 0 , 0.887578
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  2,  2,  32,  1, 0 , 0.937742
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  1,  2,  256,  2, 0 , 0.877444
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  3,  8,  1,  12, 0 , 0.883986
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  3,  4,  4,  6, 0 , 0.882161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  1,  32,  3,  4, 0 , 0.88681
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  2,  1,  6,  32, 0 , 0.885843
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  12,  8,  8,  6, 0 , 0.884892
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  72,  2,  4, 0 , 0.882176
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  2,  1,  9,  32, 0 , 0.88764
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  3,  16,  12, 0 , 0.883305
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  3,  6,  1,  16, 0 , 0.884459
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  18,  8,  2,  2, 0 , 0.964894
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  12,  8,  6, 0 , 0.881946
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  2,  4,  8,  2, 0 , 0.933957
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  8,  2,  3,  64, 0 , 0.885213
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  2,  16,  4,  8, 0 , 0.881934
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  96,  6,  1, 0 , 0.885129
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  12,  32,  4,  1, 0 , 0.887984
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  12,  32,  6,  2, 0 , 0.885343
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  18,  4,  8,  4,  1, 0 , 0.964832
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  2,  12,  8,  8, 0 , 0.880488
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  8,  4,  24,  3, 0 , 0.885331
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  1,  2,  3,  32, 0 , 0.887149
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  2,  96,  1,  1, 0 , 0.887939
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  8,  8,  2,  6, 0 , 0.885998
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  2,  4,  48,  2, 0 , 0.881741
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  4,  48,  4,  4, 0 , 0.88501
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  96,  3,  16,  1,  2, 0 , 0.964449
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  2,  64,  2,  1, 0 , 0.886866
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  12,  3,  8, 0 , 0.884952
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  3,  96,  2,  4, 0 , 0.885112
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  2,  3,  2,  64, 0 , 0.885284
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  3,  3,  32,  1, 0 , 0.887534
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  2,  1,  8,  36, 0 , 0.886189
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  8,  2,  1,  48, 0 , 0.884411
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  9,  1,  4,  64, 0 , 0.885889
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  32,  1,  12,  8, 0 , 0.888302
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  8,  2,  1,  64, 0 , 0.88438
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  1,  16,  3,  4, 0 , 0.887172
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  6,  2,  96,  1, 0 , 0.887143
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  6,  48,  2, 0 , 0.882178
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  1,  192,  1,  1, 0 , 0.88795
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  8,  3,  8,  8, 0 , 0.881759
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  12,  8,  6, 0 , 0.883458
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  24,  4,  12,  2, 0 , 0.885192
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  6,  1,  64,  6, 0 , 0.887629
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  2,  48,  2,  2, 0 , 0.881971
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  12,  256,  1,  1, 0 , 0.887651
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  4,  16,  24,  1, 0 , 0.887082
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  36,  2,  1,  64,  1, 0 , 0.937612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  48,  16,  1,  6, 0 , 0.884368
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  12,  2,  8,  2, 0 , 0.963478
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  4,  64,  2,  1, 0 , 0.886825
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  8,  4,  16,  3, 0 , 0.881871
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  1,  2,  48,  3, 0 , 0.886646
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  4,  3,  2,  64, 0 , 0.885531
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  16,  1,  4,  24, 0 , 0.886138
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  2,  32,  9,  1, 0 , 0.887327
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  4,  144,  1, 0 , 0.886182
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  1,  3,  128,  1, 0 , 0.885656
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  8,  4,  3,  8, 0 , 0.885934
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  24,  48,  2,  2, 0 , 0.885362
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  2,  2,  4,  16, 0 , 0.881906
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  24,  16,  1,  12, 0 , 0.885914
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  2,  6,  3,  16, 0 , 0.882414
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  2,  12,  1,  16, 0 , 0.884161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  3,  256,  2,  2, 0 , 0.875617
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  3,  6,  1,  16, 0 , 0.884566
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  4,  1,  8,  8, 0 , 0.936883
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  12,  24,  1, 0 , 0.887973
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  4,  36,  4, 0 , 0.881998
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  1,  8,  24,  4, 0 , 0.886163
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  1,  96,  2,  1, 0 , 0.886129
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  4,  2,  2,  32, 0 , 0.885565
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  3,  2,  8,  16, 0 , 0.885246
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  2,  2,  6,  64, 0 , 0.883781
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  48,  3,  2,  16, 0 , 0.886036
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  3,  1,  32,  6, 0 , 0.885306
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  1,  8,  2,  32, 0 , 0.885603
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  4,  12,  12, 0 , 0.886429
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  8,  1,  192,  1, 0 , 0.887035
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  8,  18,  4, 0 , 0.882216
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  8,  2,  16,  12, 0 , 0.885503
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  1,  12,  1,  16, 0 , 0.887729
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  18,  2,  8,  2, 0 , 0.964238
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  2,  32,  12,  2, 0 , 0.885262
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  4,  36,  2, 0 , 0.886894
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  8,  12,  2,  4, 0 , 0.882251
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  1,  1,  128,  3, 0 , 0.888235
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  16,  2,  4,  4, 0 , 0.963476
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  1,  4,  1,  64, 0 , 0.888033
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  2,  4,  24,  8, 0 , 0.883848
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  1,  4,  2,  24, 0 , 0.887487
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  4,  4,  36, 0 , 0.884658
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  3,  32,  3,  4, 0 , 0.884919
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  1,  1,  4,  64, 0 , 0.791779
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  2,  9,  4,  8, 0 , 0.884997
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  4,  144,  1, 0 , 0.886118
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  1,  8,  1,  12, 0 , 0.888257
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  2,  1,  16,  4, 0 , 0.938122
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  2,  18,  16, 0 , 0.883629
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  3,  8,  24, 0 , 0.88197
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  2,  2,  64,  2, 0 , 0.881665
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  4,  128,  1,  2, 0 , 0.88409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  6,  1,  128,  6, 0 , 0.886866
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  3,  8,  8,  1, 0 , 0.937673
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  1,  72,  4, 0 , 0.887905
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  18,  32,  4,  2, 0 , 0.885378
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  4,  1,  6,  32, 0 , 0.885855
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  8,  4,  4,  4, 0 , 0.936564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  12,  4,  2,  4, 0 , 0.963449
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  6,  1,  64,  1, 0 , 0.938729
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  1,  3,  16,  4, 0 , 0.887154
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  2,  1,  4,  48, 0 , 0.886016
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  16,  2,  2,  16, 0 , 0.936646
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  1,  32,  2,  4, 0 , 0.887426
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  4,  4,  1,  16, 0 , 0.935604
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  2,  2,  72,  2, 0 , 0.882077
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  12,  16,  1,  4, 0 , 0.935166
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  2,  64,  6,  1, 0 , 0.886656
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  12,  2,  24, 0 , 0.882385
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  1,  16,  8,  3, 0 , 0.886589
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  1,  1,  16,  32, 0 , 0.725405
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  8,  4,  9,  8, 0 , 0.885527
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  2,  48,  1,  4, 0 , 0.884196
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  1,  2,  64,  8, 0 , 0.875982
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  6,  2,  2,  24, 0 , 0.882103
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
