Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  100,  2,  16,  8, 0 , 7.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  25,  1,  4,  8, 0 , 20.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  2,  5,  16,  1,  8, 0 , 9.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  2,  2,  4,  10,  4, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  2,  32,  25,  1, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  2,  100,  4,  2, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  20,  2,  8,  2, 0 , 20.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  200,  1,  8,  4, 0 , 20.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  5,  2,  10,  8, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  50,  2,  4,  4, 0 , 20.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  2,  2,  5,  64, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  20,  20,  2, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  1,  2,  2,  8,  20, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  8,  50,  1,  16, 0 , 7.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  100,  1,  4,  8,  1, 0 , 20.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  80,  10,  1,  4,  8, 0 , 20.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  10,  32,  2,  8, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  10,  5,  2,  32, 0 , 7.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  16,  10,  1,  16, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  16,  4,  4,  20, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  2,  4,  16,  10, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  4,  1,  16,  1,  10, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  50,  1,  8,  64,  1, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  25,  2,  2,  16, 0 , 13.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  5,  8,  2,  8,  2, 0 , 20.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  1,  1,  32,  20, 0 , 4.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  5,  2,  256,  1, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 400,  1,  2,  4,  2,  4, 0 , 20.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  40,  16,  8,  5, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  16,  4,  5,  8, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  4,  40,  16,  1, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  200,  4,  1,  16,  2, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  25,  8,  2,  4, 0 , 13.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  1,  32,  10,  2, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  4,  1,  1,  10,  16, 0 , 7.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  10,  8,  32,  2, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  20,  1,  4,  64, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  5,  2,  10,  4,  16, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  40,  10,  4,  8, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  25,  2,  8,  4, 0 , 12.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 200,  1,  4,  16,  2,  1, 0 , 20.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  20,  2,  4,  40,  1, 0 , 7.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  1,  8,  32,  2,  2, 0 , 9.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  1,  100,  8, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  4,  16,  20,  1, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  5,  20,  1,  8,  8, 0 , 12.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  8,  2,  5,  32, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  40,  4,  8,  1, 0 , 20.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  8,  1,  32,  10, 0 , 7.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  5,  5,  8,  4,  2, 0 , 13.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  20,  1,  1,  5,  64, 0 , 6.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  10,  16,  5,  8, 0 , 7.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  25,  4,  2,  8, 0 , 13.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  200,  2,  2, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  100,  4,  16,  1,  4, 0 , 12.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  8,  16,  2,  10, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  8,  10,  10, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  50,  1,  4,  4,  2, 0 , 20.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  25,  1,  2,  64,  2, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  20,  5,  64,  1, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  20,  40,  4,  4, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  5,  4,  2,  8,  2, 0 , 20.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  20,  4,  16,  2, 0 , 10.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  10,  16,  8,  2,  2, 0 , 20.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  4,  4,  16,  5, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  5,  1,  8,  40, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  20,  8,  4,  5, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  5,  160,  4,  1, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  10,  4,  40,  4, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  2,  5,  32,  1,  2, 0 , 12.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  5,  16,  4,  4, 0 , 7.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  4,  5,  128,  1, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  10,  160,  2,  1, 0 , 7.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  50,  1,  16, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  5,  1,  5,  32, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  80,  5,  4,  16,  1, 0 , 12.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  1,  2,  50,  8, 0 , 7.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  5,  40,  4, 0 , 7.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  4,  80,  4,  2, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  20,  1,  32,  4, 0 , 10.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  25,  16,  4,  1, 0 , 12.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  4,  16,  1,  40, 0 , 7.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  16,  1,  10,  16, 0 , 7.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  5,  20,  2,  4, 0 , 7.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  10,  2,  8,  16, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  4,  8,  4,  10, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  10,  2,  2,  8,  10, 0 , 7.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  200,  4,  16,  1, 0 , 12.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  1,  5,  64,  1,  8, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  8,  25,  4, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  10,  2,  4,  2,  40, 0 , 7.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  16,  16,  5,  2, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  10,  1,  8,  32,  1, 0 , 7.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  8,  20,  8,  2, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  40,  1,  32,  2, 0 , 12.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  8,  10,  2,  32, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  20,  1,  1,  32,  8, 0 , 6.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  25,  64,  4,  2, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  2,  5,  2,  32, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  1,  2,  20,  32,  1, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  50,  8,  2,  16, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  4,  1,  8,  32,  1, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  2,  1,  20,  16,  1, 0 , 7.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  25,  1,  4,  32,  2, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  5,  2,  32,  4,  2, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  80,  1,  80,  1,  4, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  20,  2,  5,  16, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  200,  1,  64,  2,  1, 0 , 9.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  20,  10,  4,  8, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  16,  5,  2,  2,  16, 0 , 13.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  2,  8,  32,  2,  1, 0 , 12.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  40,  1,  1,  16,  4, 0 , 13.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 50,  2,  8,  1,  1,  32, 0 , 20.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  5,  16,  5,  2, 0 , 7.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  50,  2,  4,  1,  32, 0 , 9.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  20,  2,  5,  4,  8, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  40,  1,  1,  8,  40, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  10,  5,  1,  8,  16, 0 , 8.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  8,  2,  8,  20, 0 , 7.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  25,  4,  4,  16,  2, 0 , 9.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  40,  20,  8,  2, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  10,  1,  32,  4, 0 , 9.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  10,  1,  10,  1,  64, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  2,  1,  40,  16, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  25,  1,  2,  64,  4, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  5,  4,  4,  40, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  50,  1,  8,  16, 0 , 9.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  10,  1,  80,  8, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  50,  128,  1,  2, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  5,  10,  32,  1, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  16,  4,  40,  5, 0 , 7.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  10,  4,  2,  32, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  2,  1,  1,  640,  1, 0 , 7.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  2,  160,  2,  2, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  1,  4,  40,  1,  4, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  8,  1,  64,  1,  10, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  1,  4,  1,  160,  2, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  10,  4,  80,  1, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  1,  2,  160,  2, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  4,  2,  10,  1,  32, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  50,  32,  1,  2, 0 , 12.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  20,  1,  2,  1,  32, 0 , 12.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  20,  2,  5,  16, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  1,  20,  1,  32, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  25,  1,  64,  2, 0 , 9.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  50,  4,  8,  8, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  10,  128,  1,  1, 0 , 9.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  1,  2,  10,  4,  8, 0 , 7.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  160,  1,  4,  1,  8, 0 , 20.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  20,  1,  8,  2,  40, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  200,  4,  32,  1,  1, 0 , 20.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  10,  4,  16,  1,  8, 0 , 9.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  2,  10,  5,  16, 0 , 7.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 200,  2,  2,  1,  4,  8, 0 , 20.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  5,  2,  64,  5, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  2,  1,  32,  2,  8, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  200,  1,  16,  2,  2, 0 , 12.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  10,  2,  4,  8,  10, 0 , 7.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  20,  10,  16,  1, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  10,  4,  2,  4,  4, 0 , 20.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  8,  32,  10,  2, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  1,  40,  2,  4,  4, 0 , 20.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  20,  5,  8,  8, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  50,  1,  2,  64, 0 , 9.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  16,  2,  16,  1,  2, 0 , 20.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  16,  1,  10,  4,  8, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  5,  32,  1,  32, 0 , 6.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  5,  20,  8, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  25,  2,  2,  32, 0 , 9.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  2,  8,  8,  5,  4, 0 , 7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  20,  4,  4,  40, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  8,  10,  2,  16, 0 , 7.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  100,  2,  1,  4,  16, 0 , 12.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  5,  80,  16,  2,  1, 0 , 20.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  20,  1,  5,  32,  1, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  40,  1,  10,  16, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  4,  4,  40,  5, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  50,  64,  1,  2, 0 , 10.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  80,  40,  4,  1, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  10,  2,  64,  10,  1, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  8,  4,  25, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  10,  4,  160,  2,  2, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  20,  8,  5,  1,  32, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  800,  1,  1, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  200,  1,  8,  8, 0 , 12.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 40,  1,  20,  8,  1,  4, 0 , 20.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  5,  80,  4,  2, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  100,  2,  4,  2,  8, 0 , 13.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  1,  5,  4,  16,  16, 0 , 6.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  10,  1,  10,  1,  16, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  20,  32,  2,  5, 0 , 7.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  400,  1,  1,  32, 0 , 20.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  8,  10,  8,  8, 0 , 7.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  50,  1,  512,  1,  1, 0 , 7.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  2,  2,  160,  2,  1, 0 , 7.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  5,  10,  2,  4,  8, 0 , 13.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  10,  2,  5,  16,  2, 0 , 7.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  10,  8,  1,  20, 0 , 7.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  2,  4,  320,  1,  2, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  100,  1,  16,  4, 0 , 13.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  80,  2,  4,  4,  2, 0 , 20.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  1,  50,  16, 0 , 7.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  5,  4,  16,  1,  4, 0 , 12.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  4,  1,  10,  8,  4, 0 , 7.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  10,  32,  5,  4, 0 , 7.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  100,  1,  32,  2, 0 , 13.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 20,  8,  1,  16,  10,  1, 0 , 7.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 5,  4,  20,  1,  64,  1, 0 , 12.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 100,  2,  2,  64,  1,  1, 0 , 12.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  25,  16,  1,  4, 0 , 13.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  200,  4,  2,  8, 0 , 13.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  4,  1,  32,  1,  8, 0 , 7.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  8,  16,  25,  2, 0 , 7.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 80,  5,  2,  32,  1,  1, 0 , 20.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  5,  8,  16,  1,  40, 0 , 7.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  10,  2,  5,  32,  1, 0 , 7.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 10,  40,  1,  1,  1,  64, 0 , 12.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 25,  2,  1,  64,  1,  8, 0 , 7.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
