 1, 1,  8,  6,  64,  1,  3, 1,97.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  3,  4,  1,  32, 1,59.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  3,  3,  1,  64,  2, 1,59.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  9,  1,  8,  1,  4, 1,55.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  6,  2,  1,  1,  32, 1,56.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  1,  1,  64,  1,  8, 1,59.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  6,  1,  128,  1,  4, 1,59.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  3,  8,  6,  16,  2, 1,96.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  1,  24,  3,  8, 1,58.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  18,  256,  2,  1, 1,59.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  3,  3,  32,  8,  1, 1,94.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  4,  8,  2,  3,  16, 1,98.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  8,  4,  16,  6, 1,59.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  9,  2,  128,  2,  1, 1,94.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  18,  2,  4,  32,  1, 1,59.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  24,  8,  16,  1, 1,59.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  4,  1,  2,  1,  64, 1,59.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  2,  8,  8,  8,  1, 1,58.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  6,  1,  4,  64,  2, 1,89.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  2,  12,  2,  4,  12, 1,98.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  6,  1,  384,  1, 1,59.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  3,  1,  8,  2,  8, 1,58.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  3,  96,  2,  1, 1,60.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  2,  16,  2,  24, 1,47.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  6,  24,  2,  1,  16, 1,99.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  16,  2,  8,  12,  3, 1,94.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  16,  3,  2,  3,  16, 1,59.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  3,  16,  2,  16, 1,60.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  8,  1,  8,  12, 1,58.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  36,  16,  2,  1, 1,57.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  8,  16,  6,  1, 1,59.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  1,  6,  8,  16, 1,48.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  3,  8,  16,  3, 1,60.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  18,  16,  4,  1,  8, 1,99.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  2,  72,  2,  4, 1,58.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  1,  2,  24,  3,  4, 1,94.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  2,  3,  12,  1,  8, 1,98.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  2,  4,  1,  48,  8, 1,88.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  6,  2,  2,  32,  6, 1,88.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  4,  96,  1,  2, 1,59.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  1,  1,  256,  4,  1, 1,59.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  4,  1,  64,  12, 1,48.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  8,  9,  8,  4, 1,94.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  8,  1,  48,  2, 1,59.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  2,  24,  12,  1, 1,60.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  4,  1,  8,  1,  24, 1,59.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  1,  2,  32,  8,  2, 1,89.2
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 18,  8,  1,  1,  4,  16, 1,93.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  2,  2,  2,  32,  12, 1,79.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  2,  8,  18, 1,59.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  18,  8,  2,  2, 1,56.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  32,  72,  4,  1, 1,94.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  3,  3,  32,  1, 1,59.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  2,  18,  2,  8, 1,59.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  36,  4,  1,  2,  32, 1,99.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  48,  8,  4,  1, 1,56.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  6,  1,  32,  6, 1,58.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  12,  4,  16,  4, 1,58.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  4,  32,  3,  4, 1,59.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  2,  3,  4,  48, 1,59.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  1,  3,  16,  8,  6, 1,79.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  9,  1,  16,  16, 1,94.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  24,  4,  16,  2,  1, 1,99.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  2,  9,  16, 1,60.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  6,  64,  1,  1, 1,57.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  8,  3,  8,  1,  12, 1,98.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  72,  4,  2,  4, 1,99.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  4,  24,  8,  3, 1,59.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  36,  4,  1,  64,  1, 1,99.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  18,  8,  1,  4, 1,56.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  12,  32,  1,  1, 1,54.34
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  2,  16,  24,  2,  2, 1,98.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  1,  1,  16,  36, 1,58.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  6,  1,  12,  8,  1, 1,56.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  18,  2,  2,  8,  2, 1,99.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  4,  4,  8,  24, 1,47.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  8,  3,  16,  6, 1,60.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  1,  4,  16,  12, 1,48.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  6,  1,  64,  3, 1,60.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  2,  3,  32,  8, 1,48.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  6,  4,  8,  48,  1, 1,88.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  24,  1,  1,  16,  4, 1,92.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  2,  1,  32,  24,  1, 1,79.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  4,  2,  16,  6, 1,58.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  3,  12,  8, 1,60.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  1,  3,  1,  8,  32, 1,94.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  18,  1,  16,  1,  8, 1,96.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  16,  3,  1,  6,  32, 1,97.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  3,  1,  24,  8, 1,59.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  3,  1,  6,  64, 1,88.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  8,  12,  2,  8, 1,60.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  6,  12,  4, 1,59.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  3,  2,  12,  1,  8, 1,98.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  4,  2,  64,  3, 1,59.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  9,  2,  4,  8,  1, 1,57.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  1,  1,  16,  18, 1,58.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  3,  4,  2,  32,  1, 1,99.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  6,  1,  32,  1,  1, 1,56.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  18,  1,  4,  64,  2, 1,60.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  3,  32,  16,  1, 1,60.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  3,  1,  128,  8,  1, 1,59.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  4,  2,  3,  128,  1, 1,88.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  1,  3,  4,  8,  8, 1,94.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  96,  1,  4,  8, 1,56.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  4,  24,  4,  3, 1,60.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  6,  24,  2,  2,  8, 1,99.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  6,  16,  24,  2, 1,47.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  3,  4,  24, 1,58.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  1,  6,  1,  64,  4, 1,94.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  3,  4,  4,  8,  3, 1,60.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  8,  6,  16,  3, 1,59.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  4,  6,  12,  4, 1,94.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  6,  64,  2,  2, 1,60.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  6,  2,  16,  2,  1, 1,55.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  3,  2,  2,  48,  2, 1,96.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  2,  2,  4,  4,  36, 1,88.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  8,  3,  2,  16, 1,59.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  2,  18,  8,  4, 1,59.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  3,  4,  8,  4,  3, 1,59.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 18,  1,  8,  1,  32,  2, 1,99.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  24,  32,  3,  1, 1,59.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  48,  2,  8,  4,  1, 1,55.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  3,  4,  8,  24, 1,48.98
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  1,  24,  2,  4,  12, 1,98.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  8,  4,  4,  18, 1,60.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  3,  8,  2,  6, 1,59.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  4,  3,  16,  8, 1,59.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  4,  4,  12,  2, 1,59.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  12,  1,  768,  1,  1, 1,79.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 32,  1,  1,  12,  8,  3, 1,94.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  3,  1,  64,  12, 1,79.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  16,  3,  4,  8,  6, 1,97.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  16,  1,  24,  12, 1,59.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  4,  192,  1,  2, 1,60.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  9,  4,  32,  2, 1,59.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  16,  1,  4,  16,  9, 1,88.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  16,  3,  1,  32, 1,59.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  4,  32,  9,  1, 1,60.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  16,  2,  72,  1,  4, 1,94.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  2,  2,  144,  2, 1,60.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  1,  1,  24,  24, 1,58.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  4,  1,  4,  6,  24, 1,88.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  16,  1,  12,  16, 1,59.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  9,  2,  1,  64,  8, 1,58.97
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  8,  2,  3,  32, 1,59.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  3,  256,  1,  1, 1,59.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  12,  16,  4,  1, 1,58.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  18,  2,  4,  8, 1,99.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  8,  4,  2,  48, 1,88.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  12,  1,  12,  16, 1,57.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  8,  16,  4,  6, 1,60.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  8,  6,  8,  2,  6, 1,98.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  4,  1,  24,  4,  1, 1,58.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  12,  4,  1,  1,  32, 1,56.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  3,  2,  1,  4,  32, 1,96.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  1,  16,  4,  6, 1,59.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  16,  1,  12,  1,  8, 1,58.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  2,  1,  48,  4,  4, 1,79.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  4,  3,  1,  2,  32, 1,59.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  1,  24,  3,  32,  1, 1,98.9
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  3,  32,  4,  3, 1,59.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 96,  1,  1,  6,  16,  1, 1,98.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  6,  128,  1,  1, 1,58.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  4,  1,  6,  16, 1,58.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  16,  6,  3, 1,60.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  16,  12,  2,  12, 1,94.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  1,  16,  18,  2, 1,61.06
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  4,  72,  4,  2, 1,88.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  2,  16,  3,  1,  32, 1,98.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  8,  4,  3,  8, 1,58.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  1,  3,  12,  16, 1,59.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  4,  8,  3,  4,  8, 1,98.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  1,  16,  9,  4, 1,60.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  2,  128,  2,  3, 1,48.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  32,  8,  4,  3, 1,59.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  18,  1,  32,  1,  4, 1,96.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  1,  6,  2,  2,  16, 1,57.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  2,  1,  32,  18, 1,59.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  8,  4,  2,  48, 1,60.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  12,  2,  4,  8, 1,58.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  3,  16,  4,  4, 1,60.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  3,  1,  16,  4,  3, 1,59.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  1,  4,  3,  8,  8, 1,96.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  18,  4,  2,  16,  1, 1,57.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  4,  1,  12,  32, 1,59.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  2,  8,  3,  12,  16, 1,88.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 36,  2,  4,  4,  1,  8, 1,56.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  1,  8,  24,  1,  16, 1,88.66
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  16,  9,  2, 1,60.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  1,  8,  6,  6, 1,59.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  8,  2,  48,  1, 1,59.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  9,  8,  8,  1,  4, 1,99.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  3,  1,  2,  4,  24, 1,58.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  2,  2,  16,  6,  1, 1,59.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  1,  3,  8,  32, 1,48.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  192,  1,  3, 1,58.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  6,  1,  16,  1,  24, 1,88.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  2,  3,  24,  8, 1,88.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  4,  4,  6,  4,  8, 1,96.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  6,  8,  1,  32,  2, 1,58.88
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  3,  8,  2,  12, 1,59.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  4,  1,  128,  1,  2, 1,60.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  4,  12,  4,  6, 1,94.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  3,  3,  2,  2,  32, 1,97.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  288,  1,  4,  4,  2, 1,56.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  1,  32,  8,  3, 1,48.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  4,  1,  4,  12,  8, 1,88.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  9,  1,  4,  16,  4, 1,59.07
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  48,  8,  2,  6, 1,59.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  8,  1,  16,  2,  18, 1,88.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  32,  1,  12,  4,  2, 1,58.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  12,  1,  16,  4,  4, 1,59.29
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  4,  2,  32,  6, 1,60.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  18,  2,  4,  1,  32, 1,96.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  16,  6,  3,  4,  8, 1,98.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  32,  16,  6,  1, 1,98.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  8,  2,  144,  1, 1,60.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  8,  2,  48,  4, 1,60.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  4,  2,  8,  4,  9, 1,59.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  8,  2,  2,  16,  2, 1,58.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 72,  1,  4,  2,  16,  1, 1,56.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  16,  1,  16,  1,  6, 1,58.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  1,  8,  4,  48,  1, 1,96.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  4,  24,  2,  2, 1,59.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  12,  1,  12,  8, 1,57.47
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  1,  96,  2,  2, 1,59.21
