 0, 8,  1,  2,  8,  1,  32, 0,0.082815
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  4,  2,  16,  2, 0,0.059594
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  8,  1,  32,  1,  1, 0,0.047617
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  1,  128,  2, 0,0.097502
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  32,  2,  2, 0,0.059204
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  4,  16,  16, 0,0.149446
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  16,  2,  2,  16, 0,0.05908
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  4,  1,  2,  1,  16, 0,0.048417
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  1,  64,  2, 0,0.059057
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  2,  32,  1,  32, 0,0.149701
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  1,  1,  1,  16,  4, 0,0.058513
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  4,  2,  16, 0,0.05874
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  4,  16,  2,  4, 0,0.059429
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  128,  1,  4, 0,0.114989
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  16,  1,  4,  4,  4, 0,0.059049
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  2,  4,  1,  16, 0,0.058991
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  1,  32,  2,  8, 0,0.118516
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  4,  2,  16,  1, 0,0.049579
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  8,  128,  1,  1, 0,0.059096
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  8,  32,  2,  1, 0,0.059088
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  4,  4,  32,  4, 0,0.118668
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  1,  16,  64, 0,0.142255
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  16,  8,  1, 0,0.059026
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  64,  4,  8,  1, 0,0.048309
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  64,  64,  1,  1, 0,0.058891
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  2,  2,  8,  8, 0,0.059706
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  4,  8,  64,  1, 0,0.117995
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  16,  16,  1, 0,0.083928
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  2,  128,  1, 0,0.084454
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  64,  1,  1,  8,  4, 0,0.050065
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  8,  2,  8,  8, 0,0.059277
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  32,  2,  8,  2, 0,0.049631
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  8,  2,  4,  8, 0,0.059998
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  2,  2,  64, 0,0.084596
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  1,  8,  32,  2, 0,0.126602
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  128,  2,  1, 0,0.084013
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  1,  16,  16,  2, 0,0.118657
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  4,  128,  1, 0,0.118336
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  32,  32,  1,  1, 0,0.048293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  16,  8,  2, 0,0.084181
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  2,  256,  4,  1, 0,0.14442
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  1,  32,  8, 0,0.084252
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  16,  4,  2, 0,0.059261
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  8,  1,  4,  16, 0,0.059006
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  64,  2,  4,  2,  4, 0,0.048763
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  2,  128,  1, 0,0.08372
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  4,  32,  16,  1, 0,0.117444
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  1,  2,  2,  4,  4, 0,0.048567
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  2,  2,  64,  4, 0,0.119451
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  4,  128,  2, 0,0.149466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  2,  8,  4,  2, 0,0.059637
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  4,  32,  4, 0,0.11829
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  1,  2,  4,  16, 0,0.059241
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  4,  4,  8, 0,0.059682
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  1,  64,  2, 0,0.068517
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  8,  32,  1, 0,0.084548
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  2,  2,  32, 0,0.059255
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  8,  4,  16,  1, 0,0.059102
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  4,  1,  16,  64, 0,0.14781
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  64,  16,  1,  4, 0,0.058466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  8,  16,  2,  2, 0,0.059175
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  64,  8,  2, 0,0.151078
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  4,  128,  1, 0,0.118288
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  16,  1,  2,  32,  1, 0,0.059075
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  32,  8,  2, 0,0.118021
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  1,  1,  32,  1,  2, 0,0.058973
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  16,  1,  1,  16,  2, 0,0.048907
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  4,  1,  64, 0,0.083899
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  16,  2,  8, 0,0.084612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  8,  1,  2,  16, 0,0.048526
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  2,  32,  4, 0,0.08448
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  4,  1,  2,  4,  8, 0,0.059062
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  16,  2,  1,  16, 0,0.048551
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  32,  2,  8,  4, 0,0.059163
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  64,  1,  4, 0,0.084487
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  2,  16,  2,  16, 0,0.118515
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  2,  4,  32, 0,0.084585
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  8,  4,  1,  16, 0,0.058994
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  4,  8,  64,  2, 0,0.144764
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  4,  8,  8,  1, 0,0.058828
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  16,  8,  2, 0,0.085916
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  8,  1,  16, 0,0.059052
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  8,  1,  64, 0,0.117701
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  4,  2,  1,  16, 0,0.048515
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  32,  4,  2, 0,0.08462
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  4,  4,  16, 0,0.084228
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  2,  2,  32, 0,0.058771
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  64,  16,  1, 0,0.143774
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  32,  32,  1, 0,0.14742
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  32,  4,  2,  4, 0,0.048734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  4,  1,  64,  2, 0,0.059109
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  8,  1,  16, 0,0.058553
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  32,  2,  2,  2,  8, 0,0.049695
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  8,  2,  16,  1, 0,0.048286
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  4,  8,  8, 0,0.084421
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  1,  16,  16, 0,0.124122
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  16,  1,  1,  32, 0,0.047778
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  8,  128,  1,  1, 0,0.058976
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  16,  4,  4, 0,0.090688
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  2,  128,  1, 0,0.084494
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  2,  1,  4,  32, 0,0.059107
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  2,  2,  16,  16, 0,0.119307
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  1,  32,  8, 0,0.123529
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  1,  16,  32, 0,0.248185
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  16,  16,  1,  8, 0,0.059365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  8,  8,  1,  8, 0,0.05915
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  2,  64,  1,  1, 0,0.058566
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  4,  2,  32, 0,0.083197
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  128,  2,  1, 0,0.084528
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  8,  8,  1,  4, 0,0.048523
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  8,  1,  32, 0,0.083969
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  4,  64,  2, 0,0.118183
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  2,  16,  1,  32, 0,0.115506
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  32,  8,  2,  2, 0,0.048557
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  2,  1,  8,  4,  2, 0,0.059062
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  2,  512,  1, 0,0.153343
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  8,  4,  2,  8, 0,0.059196
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  8,  2,  64, 0,0.151542
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  16,  32,  2, 0,0.151069
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  16,  4,  4, 0,0.084679
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  8,  32,  1,  4, 0,0.058638
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  2,  1,  2,  2,  16, 0,0.059096
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  16,  1,  2,  32, 0,0.058985
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  8,  4,  16, 0,0.115848
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  32,  1,  32,  1,  2, 0,0.058961
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  64,  1,  2, 0,0.059062
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  1,  64,  8, 0,0.117691
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  1,  16,  16, 0,0.084147
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  1,  256,  1, 0,0.083997
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  32,  2,  4,  4,  2, 0,0.049603
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  128,  8,  1,  4, 0,0.047685
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  1,  256,  1, 0,0.084031
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  4,  2,  8,  2, 0,0.048569
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  2,  2,  8,  2,  2, 0,0.049617
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  2,  16,  16,  4, 0,0.150823
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  4,  8,  1,  4, 0,0.04847
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  64,  1,  8,  1,  4, 0,0.04842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  8,  16,  2,  4, 0,0.059697
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  1,  4,  32, 0,0.059137
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  4,  16,  1,  4, 0,0.059172
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  1,  1024,  1, 0,0.141907
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  8,  1,  8,  1,  4, 0,0.048432
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  4,  2,  16, 0,0.059247
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  4,  1,  16,  2, 0,0.048562
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  32,  1,  4, 0,0.058618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  2,  4,  2,  16, 0,0.059278
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  4,  1,  1,  64, 0,0.058988
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  1,  128,  1,  4, 0,0.117371
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  2,  2,  512,  1, 0,0.144855
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  8,  16,  1,  4, 0,0.059115
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  128,  1,  1, 0,0.058644
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  64,  2,  2,  8, 0,0.048503
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  2,  64,  2,  1, 0,0.058917
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  2,  32,  1,  2, 0,0.059133
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  4,  1,  32,  16, 0,0.11774
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  2,  4,  64,  2, 0,0.120875
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  8,  1,  8,  4, 0,0.048996
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  1,  8,  32, 0,0.08734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  64,  1,  8,  8,  1, 0,0.058873
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  128,  1,  1, 0,0.058981
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  2,  1,  1,  64, 0,0.058874
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  4,  32,  1,  1, 0,0.047666
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  2,  4,  32, 0,0.084312
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  4,  2,  4,  1,  8, 0,0.048312
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  2,  32,  4,  4, 0,0.118576
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  16,  16,  2, 0,0.117235
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  4,  8,  8,  8, 0,0.118785
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  1,  32,  4, 0,0.058977
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  1,  1,  4,  2,  8, 0,0.059097
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  64,  2,  1, 0,0.058944
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  2,  1,  64,  2, 0,0.058905
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  1,  4,  64,  2, 0,0.118719
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  2,  128,  1,  4, 0,0.118221
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  1,  256,  1, 0,0.08249
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  2,  64,  8,  1, 0,0.118418
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  1,  128,  2,  2, 0,0.118771
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  2,  16,  2,  2, 0,0.059069
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  16,  1,  16, 0,0.08299
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  1,  8,  8,  8, 0,0.119305
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  16,  1,  1,  2,  32, 0,0.059959
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  128,  8,  4,  1, 0,0.048505
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  2,  4,  4,  64, 0,0.150777
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  8,  1,  1,  2,  32, 0,0.059995
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  16,  2,  8,  2,  2, 0,0.04953
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 128,  1,  1,  2,  2,  8, 0,0.048593
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  2,  2,  16,  2, 0,0.05903
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  2,  2,  32,  8, 0,0.122235
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  16,  4,  4,  2, 0,0.048568
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  32,  2,  4,  4, 0,0.048614
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  4,  2,  4,  4, 0,0.048556
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  1,  32,  1,  16, 0,0.116894
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  4,  8,  32, 0,0.147725
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  4,  2,  2,  8, 0,0.049575
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  2,  512,  1,  2, 0,0.144921
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  32,  8,  1, 0,0.083917
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  1,  8,  4,  8, 0,0.084369
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  2,  64,  8, 0,0.151476
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  2,  2,  64, 0,0.085998
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  4,  1,  1,  64, 0,0.058852
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  16,  1,  2,  16, 0,0.048502
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  8,  1,  32, 0,0.084326
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  2,  32,  2, 0,0.058581
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  2,  8,  4,  4, 0,0.059708
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  64,  2,  1,  1,  32, 0,0.048222
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  32,  1,  16,  2,  1, 0,0.048455
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  4,  32,  2,  1, 0,0.058926
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  1,  1,  64,  2, 0,0.066077
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  8,  16,  2, 0,0.084363
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  8,  8,  8,  2, 0,0.059185
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  16,  1,  1,  1,  32, 0,0.047553
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  1,  4,  4,  16, 0,0.084305
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  128,  1,  2,  16,  1, 0,0.0483
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  1,  8,  32, 0,0.084107
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  64,  2,  1,  4,  8, 0,0.048378
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  2,  32,  4, 0,0.084374
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  1,  1,  128,  1, 0,0.058917
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  16,  2,  4, 0,0.05922
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  1,  16,  8, 0,0.059013
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  128,  2,  4, 0,0.149595
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  256,  1,  1, 0,0.083843
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  32,  4,  4,  4, 0,0.059113
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  8,  1,  8,  8, 0,0.058822
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  16,  1,  2,  16, 0,0.049715
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  4,  2,  16,  32, 0,0.143573
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  8,  8,  1,  4, 0,0.048616
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  4,  2,  16,  1,  2, 0,0.048376
