Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  1,  224,  1,  28,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  8,  7,  32,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  7,  8,  28,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 28,  2,  28,  2,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  2,  8,  56,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  14,  4,  4,  112,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  2,  14,  8,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 98,  1,  4,  1,  64,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  14,  14,  1,  64,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  2,  14,  28,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 14,  8,  14,  4,  4,  2, 1,90.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  4,  56,  2,  2,  56, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  14,  2,  4,  28,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  14,  14,  8,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 16,  1,  98,  16,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 32,  7,  1,  14,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  7,  8,  14,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  392,  1,  2,  2,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  2,  14,  8,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  7,  14,  1,  8,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 784,  1,  1,  2,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  7,  1,  1,  64,  14, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  2,  56,  4,  4,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  8,  28,  4,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  392,  1,  8,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  2,  8,  4,  56,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  56,  7,  2,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 98,  1,  8,  2,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  49,  8,  8,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  8,  14,  8,  1,  28, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  14,  8,  7,  32,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  4,  14,  28,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 7,  28,  2,  64,  1,  2, 1,90.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 112,  2,  1,  1,  7,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  7,  7,  1,  512,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  2,  7,  2,  56,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 112,  14,  1,  2,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  2,  7,  16,  28,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 32,  7,  1,  56,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 56,  2,  2,  1,  16,  14, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  7,  7,  4,  32,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  8,  2,  16,  28,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  28,  7,  64,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  56,  1,  1,  14,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  2,  196,  32,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  1,  7,  32,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 14,  1,  8,  8,  56,  1, 1,90.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  28,  2,  16,  14,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  56,  2,  4,  8,  14, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 112,  7,  1,  2,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 56,  7,  2,  8,  4,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  2,  28,  28,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  4,  7,  2,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 56,  1,  1,  1,  64,  14, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  7,  112,  32,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  4,  196,  16,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  112,  1,  56,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 49,  8,  1,  16,  4,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  28,  1,  14,  32, 1,90.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  1,  8,  128,  7,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  1,  28,  32,  4,  7, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  14,  2,  8,  4,  7, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 392,  2,  1,  2,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  1,  28,  4,  7,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 32,  49,  1,  4,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  56,  1,  56,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  14,  2,  64,  7,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  2,  112,  4,  1,  56, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 16,  7,  2,  8,  4,  7, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  2,  196,  4,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  392,  2,  4,  4,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 392,  1,  4,  2,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  4,  1,  16,  28,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  49,  8,  32,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  28,  2,  4,  16,  7, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 28,  7,  2,  32,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  7,  1,  28,  1,  16, 1,90.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 16,  7,  2,  16,  14,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 16,  7,  7,  4,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  28,  1,  64,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  1,  224,  2,  14,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  8,  14,  7,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  8,  7,  1,  2,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  14,  8,  8,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 32,  7,  1,  112,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  2,  28,  1,  8,  56, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  2,  7,  7,  8,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  7,  7,  1,  32,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  2,  98,  16,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 28,  1,  8,  2,  14,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  56,  1,  128,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  4,  14,  4,  4,  28, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 196,  1,  1,  1,  4,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  2,  56,  4,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  14,  14,  16,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  28,  2,  7,  32,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 196,  1,  1,  1,  256,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 28,  1,  4,  1,  112,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  98,  1,  2,  16,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  112,  1,  56,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  14,  28,  2,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  1,  49,  1,  64,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  2,  4,  56,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  2,  14,  16,  7,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  2,  8,  14,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  28,  4,  4,  2,  56, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  7,  8,  4,  28, 1,90.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  4,  28,  1,  64,  7, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  1,  8,  28,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  14,  4,  128,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  16,  7,  1,  32,  7, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  49,  4,  32,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  14,  1,  4,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  8,  98,  1,  32,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  98,  2,  1,  2,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  4,  1,  128,  1,  7, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  14,  4,  4,  1,  56, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  7,  2,  1,  16,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  4,  4,  7,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  7,  2,  4,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  7,  32,  8,  7,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  7,  7,  64,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 196,  1,  8,  2,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 56,  7,  1,  2,  64,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 32,  1,  7,  4,  4,  14, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1568,  1,  1,  1,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  28,  2,  4,  2,  28, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  1,  56,  1,  32,  14, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  32,  7,  7,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 56,  1,  14,  1,  16,  4, 1,90.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 28,  1,  4,  8,  56,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  14,  8,  14,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  49,  1,  2,  4,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  49,  32,  1,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  7,  7,  1,  4,  16, 1,90.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 32,  1,  7,  7,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 56,  4,  1,  32,  1,  7, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  2,  4,  1,  32,  28, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  392,  1,  32,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  112,  1,  7,  2,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 196,  2,  1,  2,  4,  16, 1,90.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  98,  1,  128,  2,  2, 1,90.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 28,  1,  8,  112,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  2,  7,  7,  32,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  28,  2,  28,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  196,  1,  2,  32,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  16,  1,  16,  7,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  14,  2,  1,  896,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  224,  1,  4,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 49,  2,  1,  256,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  16,  1,  8,  4,  14, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  7,  56,  8,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  2,  28,  112,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  1,  28,  14,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  7,  16,  8,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 49,  1,  32,  1,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  1,  28,  32,  2,  14, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 196,  1,  8,  8,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  2,  2,  4,  224,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 16,  2,  7,  4,  4,  14, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  49,  1,  32,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  1,  49,  32,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  2,  14,  1,  16,  14, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  1,  784,  1,  2,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  2,  28,  56,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  49,  16,  4,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  4,  1,  8,  14,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 49,  2,  4,  8,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  8,  7,  16,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  7,  32,  4,  56,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  1,  112,  56,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  7,  7,  8,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  28,  1,  28,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 98,  2,  2,  8,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  14,  2,  2,  2,  56, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 56,  1,  1,  64,  14,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 56,  4,  1,  2,  28,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  7,  2,  32,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  14,  4,  7,  16,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  14,  1,  4,  56,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  14,  28,  8,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 49,  4,  1,  16,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  56,  1,  224,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 98,  2,  2,  16,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  8,  7,  8,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  2,  98,  1,  128,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  2,  98,  1,  4,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  14,  14,  2,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  14,  1,  2,  112,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  14,  4,  2,  7,  32, 1,90.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 16,  2,  7,  8,  2,  14, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  49,  1,  32,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  4,  49,  32,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  112,  1,  2,  2,  56, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 112,  2,  1,  1,  56,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  7,  1,  7,  8,  4, 1,90.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 8,  49,  2,  4,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  1,  112,  2,  14,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 16,  1,  7,  28,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  2,  14,  8,  56,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  8,  14,  2,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  224,  1,  4,  56,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  28,  1,  28,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 49,  2,  1,  8,  16,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 28,  14,  1,  16,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  196,  2,  2,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 112,  2,  1,  16,  14,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  28,  14,  1,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 14,  2,  2,  28,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  2,  8,  14,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  7,  14,  2,  16,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 2,  14,  4,  112,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 4,  1,  49,  4,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  98,  16,  4,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  14,  4,  16,  8,  7, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  7,  32,  1,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 7,  32,  1,  1,  7,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 1, 1,  14,  8,  8,  56,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
