 0, 2,  72,  2,  4,  2,  36, 1,0.873225
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  9,  2,  8,  4,  3, 1,0.842751
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  6,  6,  2,  384,  1, 1,0.747523
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  6,  16,  12,  2, 1,0.845201
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  2,  27,  16,  2, 1,0.749198
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  16,  12,  2,  8, 1,0.838901
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  6,  48,  3,  4, 1,0.743687
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  48,  1,  24,  4, 1,0.835678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  12,  2,  1,  64,  3, 1,0.845185
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  4,  8,  36,  3, 1,0.756272
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 324,  2,  1,  4,  32,  1, 1,0.855016
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  8,  2,  16,  9, 1,0.873761
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  12,  192,  2,  1, 1,0.853482
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 162,  1,  2,  64,  1,  4, 1,0.878893
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  18,  8,  6,  2, 1,0.853079
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  4,  8,  6,  6, 1,0.87329
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  1,  12,  32,  2,  1, 1,0.827066
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  6,  128,  4,  1, 1,0.884101
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  18,  2,  12,  4, 1,0.841908
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  6,  16,  24,  1, 1,0.845377
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  4,  36,  8,  2, 1,0.744554
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  12,  48,  4,  3, 1,0.740257
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  27,  2,  8,  64, 1,0.880273
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  1,  54,  2,  8, 1,0.747396
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  8,  1,  3,  6,  32, 1,0.747296
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  3,  1,  8,  48,  1, 1,0.843384
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  4,  24,  6,  2, 1,0.872569
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  18,  2,  4,  3,  16, 1,0.835274
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  12,  8,  16,  2,  1, 1,0.414834
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  24,  1,  2,  8,  12, 1,0.839642
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  8,  1,  16,  6,  1, 1,0.842258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  18,  1,  96,  2,  4, 1,0.662816
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  72,  1,  2,  16, 1,0.421716
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  4,  1,  96,  6, 1,0.753149
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  4,  2,  32,  2,  2, 1,0.870384
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  4,  4,  16,  9, 1,0.748539
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  16,  48,  6,  2, 1,0.740612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  48,  12,  4,  4, 1,0.831869
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  81,  8,  8,  2,  8, 1,0.86874
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  2,  2,  144,  2, 1,0.746119
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  8,  1,  36,  8, 1,0.880261
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  36,  16,  2,  18, 1,0.743698
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  2,  3,  16,  4,  4, 1,0.882577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  54,  1,  16,  32, 1,0.880751
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  8,  1,  1,  8,  16, 1,0.860934
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  432,  2,  4,  2,  4, 1,0.497445
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 162,  16,  1,  2,  4,  4, 1,0.417929
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  27,  1,  16,  6,  2, 1,0.836614
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  18,  2,  12,  24, 1,0.741544
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  3,  3,  8,  1,  64, 1,0.939382
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  6,  18,  8,  6, 1,0.753705
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  6,  8,  3,  1,  32, 1,0.845891
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  3,  36,  12,  1,  16, 1,0.907361
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  3,  2,  12,  32, 1,0.670776
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  1,  36,  2,  12, 1,0.750861
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  12,  6,  8,  4, 1,0.834949
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  36,  72,  1,  8,  4, 1,0.495406
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  12,  1,  72,  1,  4, 1,0.878225
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  216,  4,  24,  2, 1,0.839155
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  81,  4,  1,  16,  4, 1,0.928056
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  48,  1,  6,  32, 1,0.845071
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  32,  48,  18,  1, 1,0.749512
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  4,  1,  4,  6,  16, 1,0.906079
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  3,  1,  12,  32, 1,0.849815
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  27,  4,  1,  384,  1, 1,0.846047
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  4,  8,  24,  2,  2, 1,0.9055
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  3,  48,  9,  1,  32, 1,0.924272
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  1,  36,  6,  16,  3, 1,0.914638
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  54,  1,  64,  12,  1, 1,0.74751
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  16,  54,  1,  2,  16, 1,0.498118
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  3,  1,  9,  32, 1,0.876281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  4,  8,  432,  2,  1, 1,0.826294
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  3,  3,  16,  1,  8, 1,0.8654
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  2,  1,  32,  3,  9, 1,0.826374
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  2,  36,  8,  3, 1,0.756604
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  9,  1,  16,  32,  1, 1,0.881863
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  9,  32,  16,  1,  2, 1,0.423609
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  4,  27,  12,  4,  2, 1,0.914315
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  32,  96,  3,  3, 1,0.75599
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  3,  1,  48,  2,  2, 1,0.828168
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  1296,  16,  4,  1, 1,0.812877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  2,  8,  12,  8,  3, 1,0.908096
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  6,  9,  6,  32,  1, 1,0.906281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  36,  2,  9,  8,  4, 1,0.913866
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  3,  48,  3,  2, 1,0.873406
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  12,  2,  1,  24,  16, 1,0.840415
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  9,  16,  2,  24,  2, 1,0.852615
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  4,  48,  2,  2, 1,0.839838
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  3,  3,  2,  8,  6, 1,0.83756
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  648,  2,  2,  8, 1,0.496333
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  9,  2,  12,  8, 1,0.837432
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 81,  4,  1,  2,  2,  64, 1,0.94338
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  18,  8,  8,  1, 1,0.828069
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  4,  1,  2,  12,  32, 1,0.664847
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  2,  12,  12,  16,  1, 1,0.90294
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  54,  1,  8,  4,  3, 1,0.846624
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  9,  24,  1,  8, 1,0.840215
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  6,  48,  3,  2, 1,0.867386
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  8,  18,  2,  24, 1,0.750087
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  12,  16,  12,  3, 1,0.763497
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  48,  6,  16,  2,  1, 1,0.495559
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  16,  2,  36,  8,  3, 1,0.826437
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  24,  8,  4,  4, 1,0.880447
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  72,  2,  32,  3,  6, 1,0.825101
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  12,  2,  1,  16,  12, 1,0.836309
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  54,  12,  16,  4, 1,0.668654
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  18,  36,  16,  1,  2, 1,0.426918
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  4,  8,  1,  8,  12, 1,0.907299
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  72,  6,  1,  4,  8, 1,0.42358
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  27,  2,  2,  2,  32, 1,0.866371
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  2,  2,  72,  6, 1,0.757217
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  18,  1,  18,  16, 1,0.921799
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  36,  12,  1,  96,  1, 1,0.908158
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  6,  1,  32,  9,  1, 1,0.924337
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  6,  9,  2,  8,  12, 1,0.902441
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  16,  3,  4,  4,  4, 1,0.931557
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  1,  3,  96,  3, 1,0.763926
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  2,  24,  1,  36, 1,0.753649
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  32,  36,  12,  2, 1,0.758914
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  18,  16,  1,  24,  12, 1,0.936689
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  6,  4,  48,  3, 1,0.752344
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  24,  9,  16,  1,  2, 1,0.42053
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  1,  864,  1,  8,  4, 1,0.497962
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  9,  8,  2,  8,  4, 1,0.808811
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  1,  12,  4,  1,  8, 1,0.41931
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  1,  81,  1,  16,  64, 1,0.979221
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  54,  4,  1,  8, 1,0.415144
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  9,  64,  1,  8, 1,0.882332
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  12,  3,  2,  64, 1,0.840501
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  3,  2,  8,  18,  6, 1,0.826171
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  36,  64,  6,  1, 1,0.841877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  27,  2,  3,  1,  64, 1,0.841577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  9,  9,  4,  1,  16, 1,0.926309
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  3,  1,  8,  8,  4, 1,0.881991
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  1,  9,  12,  4,  8, 1,0.904292
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  6,  24,  16,  1,  18, 1,0.913229
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  36,  3,  2,  4,  16, 1,0.868266
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  6,  3,  64,  2, 1,0.846143
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  12,  27,  8,  8,  1, 1,0.923184
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  36,  2,  18,  8,  2, 1,0.866823
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  432,  1,  12,  1,  8, 1,0.840003
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  9,  144,  2,  1,  32, 1,0.941725
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  54,  4,  4,  8,  12, 1,0.855084
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  1,  648,  8,  4,  1, 1,0.497611
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  4,  48,  9,  2, 1,0.748318
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  6,  6,  64,  3,  3, 1,0.825748
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  12,  24,  24,  2,  2, 1,0.90965
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 288,  1,  3,  4,  1,  24, 1,0.911344
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  3,  3,  18,  1,  32, 1,0.825745
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  2,  27,  2,  96,  1, 1,0.906663
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  72,  32,  1,  1, 1,0.420265
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  108,  2,  32,  3,  1, 1,0.853912
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  9,  12,  24,  2, 1,0.746834
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 32,  3,  3,  3,  16,  6, 1,0.908954
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  4,  8,  16,  6, 1,0.668185
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  16,  3,  9,  32, 1,0.759404
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  6,  2,  1,  32,  2, 1,0.816354
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  1,  48,  2,  16,  1, 1,0.496527
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  12,  4,  1,  32,  2, 1,0.801073
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  12,  3,  8,  24, 1,0.740246
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  6,  1,  24,  24, 1,0.75164
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  12,  64,  1,  3, 1,0.904476
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  18,  36,  8,  4,  1, 1,0.418196
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  48,  1,  4,  4,  18, 1,0.909709
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  9,  16,  12,  3, 1,0.7472
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  72,  8,  2,  36, 1,0.751054
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  3,  2,  192,  1,  1, 1,0.904481
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  8,  12,  9,  96,  1, 1,0.826439
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  1,  27,  4,  32,  6, 1,0.747348
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  2,  6,  9,  4,  16, 1,0.82646
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  1,  48,  72,  2,  4, 1,0.825569
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  6,  48,  18,  1, 1,0.749622
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  54,  3,  2,  64, 1,0.849592
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  72,  8,  2,  8, 1,0.860333
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  1,  54,  6,  1,  64, 1,0.922605
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  54,  16,  1,  2, 1,0.422248
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  2,  8,  108,  1, 1,0.752655
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  4,  1,  64,  12,  1, 1,0.747512
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  2,  6,  32,  2,  1, 1,0.939489
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  8,  1,  2,  16,  6, 1,0.842264
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  12,  2,  2,  24,  4, 1,0.842584
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  3,  12,  32,  3,  4, 1,0.9078
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  27,  3,  2,  16,  2, 1,0.928486
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  8,  12,  18,  4,  12, 1,0.826463
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  27,  16,  16,  2,  2, 1,0.935842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  162,  1,  128,  1,  1, 1,0.867862
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  3,  24,  2,  8,  8, 1,0.875136
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  2,  1,  4,  6,  36, 1,0.754201
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  27,  6,  32,  1, 1,0.837688
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  72,  12,  1,  32,  3, 1,0.907978
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  16,  2,  2,  3,  16, 1,0.838024
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  24,  1,  8,  1,  16, 1,0.860656
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  72,  2,  4,  16,  3, 1,0.841612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  6,  2,  24,  1,  24, 1,0.825912
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  2,  36,  8,  2, 1,0.738703
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  4,  64,  1,  3, 1,0.844863
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  2,  36,  16,  2,  18, 1,0.825763
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  1,  6,  12,  8, 1,0.741202
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  27,  8,  32,  1, 1,0.884871
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  1,  27,  2,  32,  12, 1,0.747577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  3,  6,  4,  6,  4, 1,0.907
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  324,  8,  4,  8, 1,0.886646
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  24,  18,  1,  32,  1, 1,0.425035
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  3,  32,  4,  9,  8, 1,0.908353
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  1,  16,  32,  2,  9, 1,0.826557
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  1,  432,  1,  2, 1,0.754497
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  8,  3,  16,  6, 1,0.872901
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  18,  1,  192,  1,  3, 1,0.826565
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  8,  6,  4,  12, 1,0.868931
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  144,  144,  4,  1, 1,0.746246
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  1,  1,  4,  32,  6, 1,0.662577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  3,  2,  1,  96,  8, 1,0.747484
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  6,  2,  9,  32, 1,0.757625
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  18,  6,  1,  64, 1,0.839149
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  9,  8,  2,  72,  2, 1,0.922596
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  1,  12,  18,  4, 1,0.75483
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  6,  2,  9,  4,  8, 1,0.874349
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  48,  1,  72,  4,  1, 1,0.874575
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  2,  3,  16,  36,  1, 1,0.826055
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  36,  24,  2,  2, 1,0.8566
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  6,  4,  3,  16, 1,0.838317
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  12,  3,  32,  6,  4, 1,0.747463
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  288,  144,  1,  2, 1,0.867558
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  9,  1,  4,  18,  8, 1,0.826268
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  18,  2,  12,  8,  3, 1,0.87236
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  48,  1,  48,  6,  3, 1,0.748555
