Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  3,  4,  16,  1,  18, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  2,  4,  32,  3,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  16,  2,  12,  6,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  24,  9,  3,  128,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  6,  6,  64,  12,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  12,  24,  3,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  36,  2,  1,  2,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  1,  12,  4,  72,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  4,  2,  1,  6,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  9,  2,  1,  24,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  16,  3,  2,  9,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 3,  18,  2,  1,  128,  6, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  1,  16,  6,  6,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  72,  4,  96,  3,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  16,  3,  72,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  12,  3,  2,  16,  18, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 144,  1,  1,  9,  16,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  6,  72,  1,  4,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  216,  4,  2,  2,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 144,  2,  1,  3,  12,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  2,  48,  8,  18,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 2,  144,  3,  48,  2,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  2,  2,  32,  6,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  2,  6,  2,  4,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  4,  4,  4,  8,  27, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  8,  9,  8,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  16,  2,  9,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  6,  27,  64,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  162,  1,  1,  4,  8, 1,5.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  12,  2,  4,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  3,  9,  1,  24,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  3,  8,  4,  72,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 108,  6,  2,  1,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  18,  36,  1,  8,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  2,  108,  32,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  48,  27,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  4,  1,  8,  18,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  2,  16,  216,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  72,  12,  16,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 3,  864,  1,  16,  2,  1, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  216,  1,  16,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  81,  32,  4,  2,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  6,  48,  1,  16,  18, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  4,  18,  1,  32,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  4,  27,  1,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  2,  72,  6,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  1,  3,  3,  128,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  12,  12,  8,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  4,  3,  1,  64,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  6,  3,  64,  2,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 96,  1,  1,  27,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  9,  9,  128,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  54,  1,  6,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  27,  2,  8,  3,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  162,  2,  8,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  8,  3,  4,  9,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  16,  54,  2,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  1,  96,  2,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  8,  1,  4,  4,  54, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  4,  3,  3,  12,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  24,  6,  1,  12,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  16,  6,  36,  12,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  8,  18,  24,  24,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  3,  144,  12,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  16,  3,  3,  64,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  6,  3,  36,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  3,  48,  8,  2,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  8,  108,  48,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  12,  1,  1,  32,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  2,  108,  8,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  12,  3,  24,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 6,  12,  2,  2,  24,  12, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  2,  2,  96,  3,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  2,  18,  6,  12,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  48,  3,  2,  144,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  9,  9,  4,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  4,  8,  72,  1,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 96,  1,  1,  108,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  9,  4,  2,  2,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  1,  4,  128,  6,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  9,  18,  2,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  2,  108,  1,  48,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  16,  27,  2,  32,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  144,  2,  2,  12,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  72,  3,  12,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  36,  1,  3,  4,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  54,  1,  128,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  1,  9,  4,  4,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  6,  2,  6,  72,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  2,  9,  8,  36,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  1,  9,  1,  32,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  1,  108,  2,  24,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  72,  1,  18,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 96,  1,  3,  3,  24,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  36,  6,  32,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  2,  12,  1,  48,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  18,  3,  16,  1,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  1,  3,  8,  8,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  6,  216,  4,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  2,  144,  18,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  18,  6,  6,  2,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  2,  18,  3,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 108,  2,  1,  6,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  4,  2,  8,  4,  27, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  12,  6,  6,  12,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  24,  36,  1,  32,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 144,  1,  1,  96,  3,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  12,  4,  3,  64,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  2,  6,  2,  6,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 32,  3,  1,  96,  3,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  9,  72,  1,  16,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  3,  864,  8,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  24,  18,  8,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  18,  2,  24,  16,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  36,  2,  2,  4,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  8,  4,  9,  48,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  3,  1,  8,  2,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  1,  6,  256,  3,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  2,  12,  8,  3,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 32,  9,  3,  48,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  3,  8,  32,  1,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  1,  12,  2,  6,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  2,  6,  6,  24,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  3,  432,  8,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 36,  2,  2,  2,  32,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  27,  1,  24,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  54,  1,  1,  8,  12, 1,7.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  4,  81,  1,  256,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  1,  96,  8,  12,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  72,  1,  384,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  24,  1,  12,  4,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  3,  16,  32,  6,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  12,  9,  16,  2,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  2,  1,  72,  4,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  12,  4,  8,  1,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  4,  18,  2,  16,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  32,  1,  4,  216,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  12,  6,  1,  192,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  48,  3,  48,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  1,  36,  72,  4,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  24,  1,  2,  192,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  9,  16,  12,  12,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 27,  1,  12,  2,  4,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 162,  8,  2,  1,  1,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  36,  1,  16,  1,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  1,  48,  18,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  9,  3,  4,  4,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  27,  3,  512,  1,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  1,  432,  8,  1,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  1,  36,  6,  16,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  2,  6,  32,  1,  18, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  6,  18,  8,  8,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  216,  1,  64,  1,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  108,  1,  128,  2,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  4,  4,  3,  72,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  12,  3,  3,  96,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 288,  1,  1,  3,  96,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 16,  3,  6,  16,  2,  9, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  8,  3,  12,  3,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  18,  8,  6,  6,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  1,  12,  4,  2,  36, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  3,  4,  12,  24,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  2,  12,  32,  2,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  3,  9,  128,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  12,  1,  24,  2,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  48,  3,  2,  8,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 162,  1,  16,  8,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  36,  4,  2,  16,  18, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  18,  3,  3,  128,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  54,  2,  3,  4,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  2,  9,  6,  1,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  36,  1,  4,  1,  24, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  36,  72,  8,  1,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 54,  1,  3,  1,  8,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 32,  1,  27,  16,  3,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  2,  36,  6,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  144,  1,  16,  3,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  1,  9,  12,  8,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  12,  6,  1,  16,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  18,  8,  36,  16,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  2,  27,  1,  6,  64, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  4,  54,  24,  4,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  6,  36,  6,  32,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 8,  9,  2,  1,  72,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  81,  8,  32,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  4,  9,  64,  1,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  12,  8,  6,  12,  12, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  8,  9,  1,  32,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  32,  27,  2,  24,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  36,  4,  4,  4,  36, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  24,  12,  72,  1,  4, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  54,  16,  4,  12,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  1,  108,  128,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  3,  9,  32,  2,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  27,  1,  1,  4,  16, 1,5.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  36,  4,  36,  4,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 1,  3,  48,  4,  3,  48, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 3,  9,  8,  1,  128,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 96,  1,  1,  3,  6,  48, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  8,  6,  1,  864,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 18,  6,  12,  1,  4,  16, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  12,  12,  12,  8,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 12,  9,  2,  1,  64,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 48,  2,  1,  216,  2,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 24,  2,  6,  1,  144,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  6,  16,  8,  108,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  216,  4,  3,  4,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  24,  1,  108,  1,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 9,  1,  24,  64,  6,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  6,  9,  192,  2,  1, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 0, 4,  3,  12,  8,  9,  8, 1,100.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 6,  9,  16,  32,  1,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 1,  4,  24,  3,  36,  8, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 72,  6,  3,  4,  8,  2, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  9,  8,  1,  144,  4, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 2,  8,  6,  3,  48,  6, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 4,  4,  6,  12,  24,  3, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
 1, 144,  3,  1,  3,  2,  32, 1,12.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,gst_efficiency 
