 1, 24,  3,  3,  12,  4,  8, 0,0.914938
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  144,  1,  4,  8,  3, 0,0.761071
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  12,  2,  18,  16,  1, 0,0.815386
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  1,  32,  9,  2, 0,0.726669
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  432,  2,  4,  12,  2, 0,0.900684
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  12,  2,  32,  4, 0,0.821342
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  4,  1,  12,  1,  16, 0,0.890074
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  48,  4,  8,  2, 0,0.730301
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  4,  6,  2,  16,  2, 0,0.94518
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  2,  6,  16,  2,  4, 0,0.784767
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  4,  9,  8,  6,  2, 0,0.750419
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  4,  216,  2,  2, 0,0.750532
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  12,  12,  4,  8,  2, 0,0.949907
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  1,  108,  32,  6,  4, 0,0.747798
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  3,  3,  16,  2,  4, 0,0.958264
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  18,  8,  4,  3, 0,0.738915
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  24,  72,  8,  1, 0,0.725807
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  18,  4,  8,  1,  12, 0,0.769264
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  162,  4,  2,  8,  4, 0,0.741814
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  12,  1,  6,  1,  48, 0,0.805746
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  24,  1,  8,  8,  3, 0,0.770849
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  648,  16,  1,  4, 0,0.702431
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  12,  27,  32,  2,  2, 0,0.959436
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  4,  1,  2,  64,  6, 0,0.687089
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  2,  8,  12,  24,  3, 0,0.825774
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  6,  12,  2,  24, 0,0.734936
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  18,  3,  16,  3,  2, 0,0.905757
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  72,  4,  12,  6,  4, 0,0.941122
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  27,  2,  32,  8,  2, 0,0.975599
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  81,  32,  1,  16,  2, 0,0.487234
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  9,  1,  16,  8, 0,0.792329
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  18,  3,  4,  1,  48, 0,0.779476
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  2,  2,  32,  24,  1, 0,0.747544
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  24,  1,  288,  2, 0,0.730639
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  1,  16,  432,  1,  2, 0,0.825864
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  4,  1,  2,  12,  8, 0,0.898181
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  72,  9,  1,  64,  2, 0,0.950754
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  96,  9,  32,  1, 0,0.812818
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  48,  1,  192,  1, 0,0.755375
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  24,  2,  144,  1, 0,0.815238
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  6,  16,  9,  6,  16, 0,0.826075
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  8,  8,  6,  4, 0,0.764649
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  2,  6,  4,  24, 0,0.734962
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  6,  24,  2,  2,  48, 0,0.898059
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 162,  1,  4,  8,  1,  16, 0,0.769211
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  18,  3,  8,  3,  8, 0,0.761155
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  2,  16,  36,  1, 0,0.732875
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  8,  3,  48,  4, 0,0.732228
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  162,  1,  1,  4,  8, 0,0.486958
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  4,  27,  2,  2,  48, 0,0.913105
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  1,  27,  2,  64,  2, 0,0.970734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  9,  2,  32,  4, 0,0.802293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  9,  192,  2,  1, 0,0.799106
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  8,  2,  48,  6, 0,0.723658
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  3,  16,  6,  2,  24, 0,0.94825
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  2,  2,  432,  1, 0,0.749253
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  2,  24,  1,  36, 0,0.751449
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  48,  3,  96,  3, 0,0.738504
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  2,  162,  16,  2,  1, 0,0.487643
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  27,  2,  2,  96,  1, 0,0.775891
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  8,  12,  36,  2, 0,0.751466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  3,  3,  2,  32, 0,0.776122
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  162,  2,  2,  8,  2, 0,0.488622
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  18,  2,  96,  1, 0,0.772288
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  432,  6,  4,  8, 0,0.768114
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  9,  8,  2,  144,  2, 0,0.825605
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  36,  1,  4,  2,  16, 0,0.780553
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  2,  3,  64,  2,  6, 0,0.747659
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  8,  12,  32,  1,  3, 0,0.901373
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  12,  1,  16,  2,  8, 0,0.964471
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  6,  72,  2,  2, 0,0.812813
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  36,  1,  3,  4,  16, 0,0.762786
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  4,  24,  1,  8, 0,0.77224
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  1,  72,  24,  8,  1, 0,0.887362
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  6,  3,  64,  1, 0,0.759456
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  18,  16,  2,  4, 0,0.796191
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  3,  4,  6,  128,  1, 0,0.747605
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  27,  16,  12,  1, 0,0.77695
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  6,  2,  36,  4, 0,0.812758
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  4,  2,  48,  6, 0,0.825737
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  36,  1,  384,  1, 0,0.785752
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  12,  8,  6,  4, 0,0.779663
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  9,  2,  48,  4, 0,0.79323
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  18,  4,  8,  24,  2, 0,0.791641
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  12,  6,  2,  16, 0,0.776751
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  3,  4,  24,  6, 0,0.727105
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  18,  16,  1,  48,  2, 0,0.749646
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  36,  1,  32,  3, 0,0.760609
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  18,  1,  24,  16, 0,0.791225
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  6,  2,  48,  2, 0,0.772684
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  32,  1,  48,  3,  2, 0,0.80481
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  18,  2,  24,  4, 0,0.768297
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1296,  1,  1,  1,  64,  1, 0,0.723067
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  108,  64,  1,  3, 0,0.766538
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  32,  3,  3,  32, 0,0.81836
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  54,  2,  128,  2, 0,0.819647
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  16,  6,  96,  1,  1, 0,0.752738
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  18,  16,  6,  16,  1, 0,0.91471
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  6,  192,  1,  2, 0,0.792443
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  4,  18,  16,  3, 0,0.74259
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  4,  2,  9,  1,  32, 0,0.814461
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  1,  1,  36,  2,  12, 0,0.752379
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  162,  2,  128,  1,  1, 0,0.792128
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  54,  4,  12,  4, 0,0.772749
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  18,  1,  16,  1,  6, 0,0.754541
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  4,  32,  1,  24, 0,0.681867
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  8,  1,  12,  8, 0,0.755745
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  27,  1,  12,  16,  1, 0,0.771451
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  3,  1,  96,  1,  3, 0,0.811503
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  6,  4,  96,  2, 0,0.689714
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  3,  2,  64,  6, 0,0.68617
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  18,  8,  6,  6, 0,0.794682
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  12,  24,  8,  2, 0,0.793587
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  4,  6,  4,  2,  4, 0,0.376679
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  54,  12,  1,  2,  16, 0,0.380578
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  12,  1,  6,  8,  2, 0,0.759389
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  4,  1,  9,  8,  8, 0,0.734229
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  6,  2,  24,  8, 0,0.791934
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  9,  3,  128,  2,  2, 0,0.84047
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  1,  16,  16,  2,  3, 0,0.760723
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  1,  2,  16,  24,  2, 0,0.689934
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  3,  24,  1,  12, 0,0.812923
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  18,  1,  4,  64, 0,0.81939
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  36,  9,  1,  4,  8, 0,0.382875
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  144,  18,  8,  4, 0,0.726312
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  3,  3,  1,  4,  24, 0,0.767906
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  24,  12,  2,  8, 0,0.774219
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  54,  8,  24,  8,  1, 0,0.777299
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  9,  1,  12,  16,  3, 0,0.727259
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  2,  2,  12,  8,  1, 0,0.74475
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  9,  2,  6,  16,  4, 0,0.790294
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  1,  12,  4,  12, 0,0.728305
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  18,  2,  16,  16, 0,0.828491
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  8,  2,  16,  3,  2, 0,0.754347
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  8,  4,  6,  24, 0,0.728347
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  6,  1,  2,  4,  12, 0,0.756523
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  32,  3,  12,  8, 0,0.807927
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  3,  8,  24,  1, 0,0.775203
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  6,  9,  8,  12, 0,0.74006
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  16,  36,  1,  8, 0,0.809961
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  24,  12,  1,  24, 0,0.811001
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  18,  2,  12,  8,  4, 0,0.787553
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  3,  6,  48,  1, 0,0.810121
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  27,  32,  3,  8, 0,0.672969
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  4,  12,  12,  2, 0,0.808029
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  8,  27,  1,  4,  32, 0,0.968535
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  1,  1,  8,  18,  6, 0,0.737117
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  16,  2,  16,  27, 0,0.741164
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  24,  1,  64,  3, 0,0.774857
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  9,  2,  1,  64, 0,0.796895
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  3,  16,  18,  2, 0,0.731129
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  4,  2,  1,  2,  48, 0,0.750496
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  24,  3,  24,  4, 0,0.806149
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  27,  2,  2,  16, 0,0.722822
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  6,  72,  4,  1,  8, 0,0.487501
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  18,  24,  6,  1,  32, 0,0.898596
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  108,  8,  3,  4, 0,0.761563
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  3,  96,  1,  4,  8, 0,0.4884
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  2,  2,  32,  3,  4, 0,0.789606
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  9,  32,  6,  4,  4, 0,0.758993
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  2,  32,  1,  27, 0,0.740835
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  54,  2,  16,  2,  12, 0,0.78703
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  12,  18,  2,  64,  1, 0,0.959045
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  8,  1,  24,  4, 0,0.76598
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 324,  2,  4,  1,  16,  2, 0,0.377496
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  6,  36,  2,  8, 0,0.729748
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  24,  3,  12,  24,  2, 0,0.816611
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  48,  1,  64,  9, 0,0.735534
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  432,  1,  64,  1,  1, 0,0.713648
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  4,  3,  1,  16,  16, 0,0.825443
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  12,  1,  6,  24,  6, 0,0.826086
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  432,  1,  16,  4,  3, 0,0.776331
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  3,  432,  2,  1, 0,0.738879
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  2,  1,  6,  48,  1, 0,0.804116
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  6,  4,  6,  1,  64, 0,0.918555
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  2,  27,  8,  8,  1, 0,0.949923
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  3,  3,  16,  16, 0,0.698353
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  162,  1,  2,  32,  8, 0,0.977358
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  2,  6,  8,  72,  1, 0,0.819574
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  72,  3,  2,  2,  8, 0,0.38109
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  24,  2,  144,  2,  1, 0,0.946859
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  36,  1,  1,  16,  18, 0,0.954626
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  144,  1,  1,  24,  12, 0,0.809398
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  54,  1,  4,  192,  1, 0,0.685289
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  4,  3,  24,  4, 0,0.820383
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  3,  16,  4,  4,  2, 0,0.488072
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  16,  24,  9,  4, 0,0.754244
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  3,  12,  24,  2, 0,0.7331
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  6,  192,  1,  4, 0,0.682587
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  4,  27,  768,  1,  1, 0,0.747457
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  18,  3,  48,  4, 0,0.734501
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  18,  3,  2,  16, 0,0.754536
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  81,  16,  16,  4, 0,0.850668
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 32,  1,  3,  432,  1,  2, 0,0.818906
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  324,  4,  16,  2,  2, 0,0.725076
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  27,  128,  3,  1, 0,0.794127
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  9,  1,  8,  2,  16, 0,0.965877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  4,  3,  4,  3,  8, 0,0.765956
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  432,  1,  8,  8,  1, 0,0.947275
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  3,  1,  64,  1,  12, 0,0.747501
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  18,  4,  1,  96,  4, 0,0.788106
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  27,  1,  2,  24,  2, 0,0.755908
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  432,  1,  8,  8, 0,0.7161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  18,  1,  32,  4, 0,0.786713
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  16,  2,  48,  6,  1, 0,0.944401
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  32,  32,  1,  9, 0,0.814536
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  36,  24,  1,  4,  8, 0,0.382383
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  48,  36,  2,  4, 0,0.810248
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  6,  2,  96,  1,  4, 0,0.791272
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  9,  24,  16,  1, 0,0.781576
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  9,  1,  512,  2, 0,0.863524
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  1,  18,  64,  1,  3, 0,0.90044
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  108,  1,  6,  16,  8, 0,0.685012
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  9,  4,  3,  24,  8, 0,0.733739
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  1,  1,  6,  3,  48, 0,0.735761
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  12,  54,  4,  2,  16, 0,0.958867
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  32,  81,  4,  1,  8, 0,0.487605
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  3,  36,  4,  4, 0,0.72823
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  9,  4,  2,  32,  1, 0,0.729597
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  1,  18,  8,  1,  8, 0,0.943532
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  27,  8,  8,  8, 0,0.838057
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  3,  12,  2,  6,  48, 0,0.820037
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  24,  1,  16,  27,  2, 0,0.825538
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  4,  4,  8,  18, 0,0.734576
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  3,  1,  1,  18,  16, 0,0.798884
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  4,  24,  4,  12,  2, 0,0.766764
